                              1 ;;; gcc for m6809 : Sep 13 2017 10:25:42
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mint8
                              5 	.module	cartridge.enr.c
                              6 ;  GNU C (GCC) version 4.3.6 (gcc6809) (m6809-unknown-none)
                              7 ; 	compiled by GNU C version 5.4.0 20160609, GMP version 4.3.2, MPFR version 2.4.2.
                              8 ;  GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
                              9 ;  options passed:  -O3 -fverbose-asm -W -Wall -Wextra -Wconversion -Werror
                             10 ;  -fomit-frame-pointer -mint8 -msoft-reg-count=0 -std=gnu99
                             11 ;  -fno-time-report
                             12 ;  -I/home/frank/Downloads/Vide2.02/Vide/C/PeerC/vectrex/include
                             13 ;  -D__RUM_INLINE=1 -DOMMIT_FRAMEPOINTER=1
                             14 ;  -I/home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/include
                             15 ;  /home/frank/Downloads/Vide2.02/Vide/../../../data/projects/bloxorz/Vide/source/cartridge.enr.c
                             16 ;  options enabled:  -falign-loops -fargument-alias -fauto-inc-dec
                             17 ;  -fbranch-count-reg -fcaller-saves -fcommon -fcprop-registers
                             18 ;  -fcrossjumping -fcse-follow-jumps -fdefer-pop
                             19 ;  -fdelete-null-pointer-checks -fearly-inlining
                             20 ;  -feliminate-unused-debug-types -fexpensive-optimizations
                             21 ;  -fforward-propagate -ffunction-cse -fgcse -fgcse-after-reload -fgcse-lm
                             22 ;  -fguess-branch-probability -fident -fif-conversion -fif-conversion2
                             23 ;  -finline-functions -finline-functions-called-once
                             24 ;  -finline-small-functions -fipa-pure-const -fipa-reference -fivopts
                             25 ;  -fkeep-static-consts -fleading-underscore -fmath-errno -fmerge-constants
                             26 ;  -fmerge-debug-strings -fmove-loop-invariants -fomit-frame-pointer
                             27 ;  -foptimize-register-move -foptimize-sibling-calls -fpcc-struct-return
                             28 ;  -fpeephole -fpeephole2 -fpredictive-commoning -fregmove -freorder-blocks
                             29 ;  -freorder-functions -frerun-cse-after-loop -fsched-interblock
                             30 ;  -fsched-spec -fsched-stalled-insns-dep -fsigned-zeros
                             31 ;  -fsplit-ivs-in-unroller -fsplit-wide-types -fstrict-aliasing
                             32 ;  -fstrict-overflow -fthread-jumps -ftoplevel-reorder -ftrapping-math
                             33 ;  -ftree-ccp -ftree-ch -ftree-copy-prop -ftree-copyrename -ftree-dce
                             34 ;  -ftree-dominator-opts -ftree-dse -ftree-fre -ftree-loop-im
                             35 ;  -ftree-loop-ivcanon -ftree-loop-optimize -ftree-parallelize-loops=
                             36 ;  -ftree-pre -ftree-reassoc -ftree-salias -ftree-scev-cprop -ftree-sink
                             37 ;  -ftree-sra -ftree-store-ccp -ftree-ter -ftree-vect-loop-version
                             38 ;  -ftree-vectorize -ftree-vrp -funit-at-a-time -funswitch-loops
                             39 ;  -fverbose-asm -fzero-initialized-in-bss
                             40 ;  Compiler executable checksum: 2c98d3c5ec6c12badb1abdde57df156f
                             41 	.globl _game_header
                             42 	.area	.cartridge
   0000                      43 _game_header:
                             44 ;  copyright:
   0000 67                   45 	.byte	0x67
   0001 20                   46 	.byte	0x20
   0002 47                   47 	.byte	0x47
   0003 43                   48 	.byte	0x43
   0004 45                   49 	.byte	0x45
   0005 20                   50 	.byte	0x20
   0006 32                   51 	.byte	0x32
   0007 30                   52 	.byte	0x30
   0008 31                   53 	.byte	0x31
   0009 38                   54 	.byte	0x38
   000A 80                   55 	.byte	0x80
                             56 ;  music:
   000B 00 00                57 	.word	_Vec_Music_1
                             58 ;  title_height:
   000D F8                   59 	.byte	-8
                             60 ;  title_width:
   000E 50                   61 	.byte	80
                             62 ;  title_y:
   000F F0                   63 	.byte	-16
                             64 ;  title_x:
   0010 B8                   65 	.byte	-72
                             66 ;  title:
   0011 42                   67 	.byte	0x42
   0012 4C                   68 	.byte	0x4C
   0013 4F                   69 	.byte	0x4F
   0014 58                   70 	.byte	0x58
   0015 4F                   71 	.byte	0x4F
   0016 52                   72 	.byte	0x52
   0017 5A                   73 	.byte	0x5A
   0018 80                   74 	.byte	0x80
   0019 00                   75 	.byte	0x00
   06F8 00 00               955 	.word	0	;skip space 6434
   06FA 00 00               956 	.word	0	;skip space 6432
   06FC 00 00               957 	.word	0	;skip space 6430
   06FE 00 00               958 	.word	0	;skip space 6428
   0700 00 00               959 	.word	0	;skip space 6426
   0702 00 00               960 	.word	0	;skip space 6424
   0704 00 00               961 	.word	0	;skip space 6422
   0706 00 00               962 	.word	0	;skip space 6420
   0708 00 00               963 	.word	0	;skip space 6418
   070A 00 00               964 	.word	0	;skip space 6416
   070C 00 00               965 	.word	0	;skip space 6414
   070E 00 00               966 	.word	0	;skip space 6412
   0710 00 00               967 	.word	0	;skip space 6410
   0712 00 00               968 	.word	0	;skip space 6408
   0714 00 00               969 	.word	0	;skip space 6406
   0716 00 00               970 	.word	0	;skip space 6404
   0718 00 00               971 	.word	0	;skip space 6402
   071A 00 00               972 	.word	0	;skip space 6400
   071C 00 00               973 	.word	0	;skip space 6398
   071E 00 00               974 	.word	0	;skip space 6396
   0720 00 00               975 	.word	0	;skip space 6394
   0722 00 00               976 	.word	0	;skip space 6392
   0724 00 00               977 	.word	0	;skip space 6390
   0726 00 00               978 	.word	0	;skip space 6388
   0728 00 00               979 	.word	0	;skip space 6386
   072A 00 00               980 	.word	0	;skip space 6384
   072C 00 00               981 	.word	0	;skip space 6382
   072E 00 00               982 	.word	0	;skip space 6380
   0730 00 00               983 	.word	0	;skip space 6378
   0732 00 00               984 	.word	0	;skip space 6376
   0734 00 00               985 	.word	0	;skip space 6374
   0736 00 00               986 	.word	0	;skip space 6372
   0738 00 00               987 	.word	0	;skip space 6370
   073A 00 00               988 	.word	0	;skip space 6368
   073C 00 00               989 	.word	0	;skip space 6366
   073E 00 00               990 	.word	0	;skip space 6364
   0740 00 00               991 	.word	0	;skip space 6362
   0742 00 00               992 	.word	0	;skip space 6360
   0744 00 00               993 	.word	0	;skip space 6358
   0746 00 00               994 	.word	0	;skip space 6356
   0748 00 00               995 	.word	0	;skip space 6354
   074A 00 00               996 	.word	0	;skip space 6352
   074C 00 00               997 	.word	0	;skip space 6350
   074E 00 00               998 	.word	0	;skip space 6348
   0750 00 00               999 	.word	0	;skip space 6346
   0752 00 00              1000 	.word	0	;skip space 6344
   0754 00 00              1001 	.word	0	;skip space 6342
   0756 00 00              1002 	.word	0	;skip space 6340
   0758 00 00              1003 	.word	0	;skip space 6338
   075A 00 00              1004 	.word	0	;skip space 6336
   075C 00 00              1005 	.word	0	;skip space 6334
   075E 00 00              1006 	.word	0	;skip space 6332
   0760 00 00              1007 	.word	0	;skip space 6330
   0762 00 00              1008 	.word	0	;skip space 6328
   0764 00 00              1009 	.word	0	;skip space 6326
   0766 00 00              1010 	.word	0	;skip space 6324
   0768 00 00              1011 	.word	0	;skip space 6322
   076A 00 00              1012 	.word	0	;skip space 6320
   076C 00 00              1013 	.word	0	;skip space 6318
   076E 00 00              1014 	.word	0	;skip space 6316
   0770 00 00              1015 	.word	0	;skip space 6314
   0772 00 00              1016 	.word	0	;skip space 6312
   0774 00 00              1017 	.word	0	;skip space 6310
   0776 00 00              1018 	.word	0	;skip space 6308
   0778 00 00              1019 	.word	0	;skip space 6306
   077A 00 00              1020 	.word	0	;skip space 6304
   077C 00 00              1021 	.word	0	;skip space 6302
   077E 00 00              1022 	.word	0	;skip space 6300
   0780 00 00              1023 	.word	0	;skip space 6298
   0782 00 00              1024 	.word	0	;skip space 6296
   0784 00 00              1025 	.word	0	;skip space 6294
   0786 00 00              1026 	.word	0	;skip space 6292
   0788 00 00              1027 	.word	0	;skip space 6290
   078A 00 00              1028 	.word	0	;skip space 6288
   078C 00 00              1029 	.word	0	;skip space 6286
   078E 00 00              1030 	.word	0	;skip space 6284
   0790 00 00              1031 	.word	0	;skip space 6282
   0792 00 00              1032 	.word	0	;skip space 6280
   0794 00 00              1033 	.word	0	;skip space 6278
   0796 00 00              1034 	.word	0	;skip space 6276
   0798 00 00              1035 	.word	0	;skip space 6274
   079A 00 00              1036 	.word	0	;skip space 6272
   079C 00 00              1037 	.word	0	;skip space 6270
   079E 00 00              1038 	.word	0	;skip space 6268
   07A0 00 00              1039 	.word	0	;skip space 6266
   07A2 00 00              1040 	.word	0	;skip space 6264
   07A4 00 00              1041 	.word	0	;skip space 6262
   07A6 00 00              1042 	.word	0	;skip space 6260
   07A8 00 00              1043 	.word	0	;skip space 6258
   07AA 00 00              1044 	.word	0	;skip space 6256
   07AC 00 00              1045 	.word	0	;skip space 6254
   07AE 00 00              1046 	.word	0	;skip space 6252
   07B0 00 00              1047 	.word	0	;skip space 6250
   07B2 00 00              1048 	.word	0	;skip space 6248
   07B4 00 00              1049 	.word	0	;skip space 6246
   07B6 00 00              1050 	.word	0	;skip space 6244
   07B8 00 00              1051 	.word	0	;skip space 6242
   07BA 00 00              1052 	.word	0	;skip space 6240
   07BC 00 00              1053 	.word	0	;skip space 6238
   07BE 00 00              1054 	.word	0	;skip space 6236
   07C0 00 00              1055 	.word	0	;skip space 6234
   07C2 00 00              1056 	.word	0	;skip space 6232
   07C4 00 00              1057 	.word	0	;skip space 6230
   07C6 00 00              1058 	.word	0	;skip space 6228
   07C8 00 00              1059 	.word	0	;skip space 6226
   07CA 00 00              1060 	.word	0	;skip space 6224
   07CC 00 00              1061 	.word	0	;skip space 6222
   07CE 00 00              1062 	.word	0	;skip space 6220
   07D0 00 00              1063 	.word	0	;skip space 6218
   07D2 00 00              1064 	.word	0	;skip space 6216
   07D4 00 00              1065 	.word	0	;skip space 6214
   07D6 00 00              1066 	.word	0	;skip space 6212
   07D8 00 00              1067 	.word	0	;skip space 6210
   07DA 00 00              1068 	.word	0	;skip space 6208
   07DC 00 00              1069 	.word	0	;skip space 6206
   07DE 00 00              1070 	.word	0	;skip space 6204
   07E0 00 00              1071 	.word	0	;skip space 6202
   07E2 00 00              1072 	.word	0	;skip space 6200
   07E4 00 00              1073 	.word	0	;skip space 6198
   07E6 00 00              1074 	.word	0	;skip space 6196
   07E8 00 00              1075 	.word	0	;skip space 6194
   07EA 00 00              1076 	.word	0	;skip space 6192
   07EC 00 00              1077 	.word	0	;skip space 6190
   07EE 00 00              1078 	.word	0	;skip space 6188
   07F0 00 00              1079 	.word	0	;skip space 6186
   07F2 00 00              1080 	.word	0	;skip space 6184
   07F4 00 00              1081 	.word	0	;skip space 6182
   07F6 00 00              1082 	.word	0	;skip space 6180
   07F8 00 00              1083 	.word	0	;skip space 6178
   07FA 00 00              1084 	.word	0	;skip space 6176
   07FC 00 00              1085 	.word	0	;skip space 6174
   07FE 00 00              1086 	.word	0	;skip space 6172
   0800 00 00              1087 	.word	0	;skip space 6170
   0802 00 00              1088 	.word	0	;skip space 6168
   0804 00 00              1089 	.word	0	;skip space 6166
   0806 00 00              1090 	.word	0	;skip space 6164
   0808 00 00              1091 	.word	0	;skip space 6162
   080A 00 00              1092 	.word	0	;skip space 6160
   080C 00 00              1093 	.word	0	;skip space 6158
   080E 00 00              1094 	.word	0	;skip space 6156
   0810 00 00              1095 	.word	0	;skip space 6154
   0812 00 00              1096 	.word	0	;skip space 6152
   0814 00 00              1097 	.word	0	;skip space 6150
   0816 00 00              1098 	.word	0	;skip space 6148
   0818 00 00              1099 	.word	0	;skip space 6146
   081A 00 00              1100 	.word	0	;skip space 6144
   081C 00 00              1101 	.word	0	;skip space 6142
   081E 00 00              1102 	.word	0	;skip space 6140
   0820 00 00              1103 	.word	0	;skip space 6138
   0822 00 00              1104 	.word	0	;skip space 6136
   0824 00 00              1105 	.word	0	;skip space 6134
   0826 00 00              1106 	.word	0	;skip space 6132
   0828 00 00              1107 	.word	0	;skip space 6130
   082A 00 00              1108 	.word	0	;skip space 6128
   082C 00 00              1109 	.word	0	;skip space 6126
   082E 00 00              1110 	.word	0	;skip space 6124
   0830 00 00              1111 	.word	0	;skip space 6122
   0832 00 00              1112 	.word	0	;skip space 6120
   0834 00 00              1113 	.word	0	;skip space 6118
   0836 00 00              1114 	.word	0	;skip space 6116
   0838 00 00              1115 	.word	0	;skip space 6114
   083A 00 00              1116 	.word	0	;skip space 6112
   083C 00 00              1117 	.word	0	;skip space 6110
   083E 00 00              1118 	.word	0	;skip space 6108
   0840 00 00              1119 	.word	0	;skip space 6106
   0842 00 00              1120 	.word	0	;skip space 6104
   0844 00 00              1121 	.word	0	;skip space 6102
   0846 00 00              1122 	.word	0	;skip space 6100
   0848 00 00              1123 	.word	0	;skip space 6098
   084A 00 00              1124 	.word	0	;skip space 6096
   084C 00 00              1125 	.word	0	;skip space 6094
   084E 00 00              1126 	.word	0	;skip space 6092
   0850 00 00              1127 	.word	0	;skip space 6090
   0852 00 00              1128 	.word	0	;skip space 6088
   0854 00 00              1129 	.word	0	;skip space 6086
   0856 00 00              1130 	.word	0	;skip space 6084
   0858 00 00              1131 	.word	0	;skip space 6082
   085A 00 00              1132 	.word	0	;skip space 6080
   085C 00 00              1133 	.word	0	;skip space 6078
   085E 00 00              1134 	.word	0	;skip space 6076
   0860 00 00              1135 	.word	0	;skip space 6074
   0862 00 00              1136 	.word	0	;skip space 6072
   0864 00 00              1137 	.word	0	;skip space 6070
   0866 00 00              1138 	.word	0	;skip space 6068
   0868 00 00              1139 	.word	0	;skip space 6066
   086A 00 00              1140 	.word	0	;skip space 6064
   086C 00 00              1141 	.word	0	;skip space 6062
   086E 00 00              1142 	.word	0	;skip space 6060
   0870 00 00              1143 	.word	0	;skip space 6058
   0872 00 00              1144 	.word	0	;skip space 6056
   0874 00 00              1145 	.word	0	;skip space 6054
   0876 00 00              1146 	.word	0	;skip space 6052
   0878 00 00              1147 	.word	0	;skip space 6050
   087A 00 00              1148 	.word	0	;skip space 6048
   087C 00 00              1149 	.word	0	;skip space 6046
   087E 00 00              1150 	.word	0	;skip space 6044
   0880 00 00              1151 	.word	0	;skip space 6042
   0882 00 00              1152 	.word	0	;skip space 6040
   0884 00 00              1153 	.word	0	;skip space 6038
   0886 00 00              1154 	.word	0	;skip space 6036
   0888 00 00              1155 	.word	0	;skip space 6034
   088A 00 00              1156 	.word	0	;skip space 6032
   088C 00 00              1157 	.word	0	;skip space 6030
   088E 00 00              1158 	.word	0	;skip space 6028
   0890 00 00              1159 	.word	0	;skip space 6026
   0892 00 00              1160 	.word	0	;skip space 6024
   0894 00 00              1161 	.word	0	;skip space 6022
   0896 00 00              1162 	.word	0	;skip space 6020
   0898 00 00              1163 	.word	0	;skip space 6018
   089A 00 00              1164 	.word	0	;skip space 6016
   089C 00 00              1165 	.word	0	;skip space 6014
   089E 00 00              1166 	.word	0	;skip space 6012
   08A0 00 00              1167 	.word	0	;skip space 6010
   08A2 00 00              1168 	.word	0	;skip space 6008
   08A4 00 00              1169 	.word	0	;skip space 6006
   08A6 00 00              1170 	.word	0	;skip space 6004
   08A8 00 00              1171 	.word	0	;skip space 6002
   08AA 00 00              1172 	.word	0	;skip space 6000
   08AC 00 00              1173 	.word	0	;skip space 5998
   08AE 00 00              1174 	.word	0	;skip space 5996
   08B0 00 00              1175 	.word	0	;skip space 5994
   08B2 00 00              1176 	.word	0	;skip space 5992
   08B4 00 00              1177 	.word	0	;skip space 5990
   08B6 00 00              1178 	.word	0	;skip space 5988
   08B8 00 00              1179 	.word	0	;skip space 5986
   08BA 00 00              1180 	.word	0	;skip space 5984
   08BC 00 00              1181 	.word	0	;skip space 5982
   08BE 00 00              1182 	.word	0	;skip space 5980
   08C0 00 00              1183 	.word	0	;skip space 5978
   08C2 00 00              1184 	.word	0	;skip space 5976
   08C4 00 00              1185 	.word	0	;skip space 5974
   08C6 00 00              1186 	.word	0	;skip space 5972
   08C8 00 00              1187 	.word	0	;skip space 5970
   08CA 00 00              1188 	.word	0	;skip space 5968
   08CC 00 00              1189 	.word	0	;skip space 5966
   08CE 00 00              1190 	.word	0	;skip space 5964
   08D0 00 00              1191 	.word	0	;skip space 5962
   08D2 00 00              1192 	.word	0	;skip space 5960
   08D4 00 00              1193 	.word	0	;skip space 5958
   08D6 00 00              1194 	.word	0	;skip space 5956
   08D8 00 00              1195 	.word	0	;skip space 5954
   08DA 00 00              1196 	.word	0	;skip space 5952
   08DC 00 00              1197 	.word	0	;skip space 5950
   08DE 00 00              1198 	.word	0	;skip space 5948
   08E0 00 00              1199 	.word	0	;skip space 5946
   08E2 00 00              1200 	.word	0	;skip space 5944
   08E4 00 00              1201 	.word	0	;skip space 5942
   08E6 00 00              1202 	.word	0	;skip space 5940
   08E8 00 00              1203 	.word	0	;skip space 5938
   08EA 00 00              1204 	.word	0	;skip space 5936
   08EC 00 00              1205 	.word	0	;skip space 5934
   08EE 00 00              1206 	.word	0	;skip space 5932
   08F0 00 00              1207 	.word	0	;skip space 5930
   08F2 00 00              1208 	.word	0	;skip space 5928
   08F4 00 00              1209 	.word	0	;skip space 5926
   08F6 00 00              1210 	.word	0	;skip space 5924
   08F8 00 00              1211 	.word	0	;skip space 5922
   08FA 00 00              1212 	.word	0	;skip space 5920
   08FC 00 00              1213 	.word	0	;skip space 5918
   08FE 00 00              1214 	.word	0	;skip space 5916
   0900 00 00              1215 	.word	0	;skip space 5914
   0902 00 00              1216 	.word	0	;skip space 5912
   0904 00 00              1217 	.word	0	;skip space 5910
   0906 00 00              1218 	.word	0	;skip space 5908
   0908 00 00              1219 	.word	0	;skip space 5906
   090A 00 00              1220 	.word	0	;skip space 5904
   090C 00 00              1221 	.word	0	;skip space 5902
   090E 00 00              1222 	.word	0	;skip space 5900
   0910 00 00              1223 	.word	0	;skip space 5898
   0912 00 00              1224 	.word	0	;skip space 5896
   0914 00 00              1225 	.word	0	;skip space 5894
   0916 00 00              1226 	.word	0	;skip space 5892
   0918 00 00              1227 	.word	0	;skip space 5890
   091A 00 00              1228 	.word	0	;skip space 5888
   091C 00 00              1229 	.word	0	;skip space 5886
   091E 00 00              1230 	.word	0	;skip space 5884
   0920 00 00              1231 	.word	0	;skip space 5882
   0922 00 00              1232 	.word	0	;skip space 5880
   0924 00 00              1233 	.word	0	;skip space 5878
   0926 00 00              1234 	.word	0	;skip space 5876
   0928 00 00              1235 	.word	0	;skip space 5874
   092A 00 00              1236 	.word	0	;skip space 5872
   092C 00 00              1237 	.word	0	;skip space 5870
   092E 00 00              1238 	.word	0	;skip space 5868
   0930 00 00              1239 	.word	0	;skip space 5866
   0932 00 00              1240 	.word	0	;skip space 5864
   0934 00 00              1241 	.word	0	;skip space 5862
   0936 00 00              1242 	.word	0	;skip space 5860
   0938 00 00              1243 	.word	0	;skip space 5858
   093A 00 00              1244 	.word	0	;skip space 5856
   093C 00 00              1245 	.word	0	;skip space 5854
   093E 00 00              1246 	.word	0	;skip space 5852
   0940 00 00              1247 	.word	0	;skip space 5850
   0942 00 00              1248 	.word	0	;skip space 5848
   0944 00 00              1249 	.word	0	;skip space 5846
   0946 00 00              1250 	.word	0	;skip space 5844
   0948 00 00              1251 	.word	0	;skip space 5842
   094A 00 00              1252 	.word	0	;skip space 5840
   094C 00 00              1253 	.word	0	;skip space 5838
   094E 00 00              1254 	.word	0	;skip space 5836
   0950 00 00              1255 	.word	0	;skip space 5834
   0952 00 00              1256 	.word	0	;skip space 5832
   0954 00 00              1257 	.word	0	;skip space 5830
   0956 00 00              1258 	.word	0	;skip space 5828
   0958 00 00              1259 	.word	0	;skip space 5826
   095A 00 00              1260 	.word	0	;skip space 5824
   095C 00 00              1261 	.word	0	;skip space 5822
   095E 00 00              1262 	.word	0	;skip space 5820
   0960 00 00              1263 	.word	0	;skip space 5818
   0962 00 00              1264 	.word	0	;skip space 5816
   0964 00 00              1265 	.word	0	;skip space 5814
   0966 00 00              1266 	.word	0	;skip space 5812
   0968 00 00              1267 	.word	0	;skip space 5810
   096A 00 00              1268 	.word	0	;skip space 5808
   096C 00 00              1269 	.word	0	;skip space 5806
   096E 00 00              1270 	.word	0	;skip space 5804
   0970 00 00              1271 	.word	0	;skip space 5802
   0972 00 00              1272 	.word	0	;skip space 5800
   0974 00 00              1273 	.word	0	;skip space 5798
   0976 00 00              1274 	.word	0	;skip space 5796
   0978 00 00              1275 	.word	0	;skip space 5794
   097A 00 00              1276 	.word	0	;skip space 5792
   097C 00 00              1277 	.word	0	;skip space 5790
   097E 00 00              1278 	.word	0	;skip space 5788
   0980 00 00              1279 	.word	0	;skip space 5786
   0982 00 00              1280 	.word	0	;skip space 5784
   0984 00 00              1281 	.word	0	;skip space 5782
   0986 00 00              1282 	.word	0	;skip space 5780
   0988 00 00              1283 	.word	0	;skip space 5778
   098A 00 00              1284 	.word	0	;skip space 5776
   098C 00 00              1285 	.word	0	;skip space 5774
   098E 00 00              1286 	.word	0	;skip space 5772
   0990 00 00              1287 	.word	0	;skip space 5770
   0992 00 00              1288 	.word	0	;skip space 5768
   0994 00 00              1289 	.word	0	;skip space 5766
   0996 00 00              1290 	.word	0	;skip space 5764
   0998 00 00              1291 	.word	0	;skip space 5762
   099A 00 00              1292 	.word	0	;skip space 5760
   099C 00 00              1293 	.word	0	;skip space 5758
   099E 00 00              1294 	.word	0	;skip space 5756
   09A0 00 00              1295 	.word	0	;skip space 5754
   09A2 00 00              1296 	.word	0	;skip space 5752
   09A4 00 00              1297 	.word	0	;skip space 5750
   09A6 00 00              1298 	.word	0	;skip space 5748
   09A8 00 00              1299 	.word	0	;skip space 5746
   09AA 00 00              1300 	.word	0	;skip space 5744
   09AC 00 00              1301 	.word	0	;skip space 5742
   09AE 00 00              1302 	.word	0	;skip space 5740
   09B0 00 00              1303 	.word	0	;skip space 5738
   09B2 00 00              1304 	.word	0	;skip space 5736
   09B4 00 00              1305 	.word	0	;skip space 5734
   09B6 00 00              1306 	.word	0	;skip space 5732
   09B8 00 00              1307 	.word	0	;skip space 5730
   09BA 00 00              1308 	.word	0	;skip space 5728
   09BC 00 00              1309 	.word	0	;skip space 5726
   09BE 00 00              1310 	.word	0	;skip space 5724
   09C0 00 00              1311 	.word	0	;skip space 5722
   09C2 00 00              1312 	.word	0	;skip space 5720
   09C4 00 00              1313 	.word	0	;skip space 5718
   09C6 00 00              1314 	.word	0	;skip space 5716
   09C8 00 00              1315 	.word	0	;skip space 5714
   09CA 00 00              1316 	.word	0	;skip space 5712
   09CC 00 00              1317 	.word	0	;skip space 5710
   09CE 00 00              1318 	.word	0	;skip space 5708
   09D0 00 00              1319 	.word	0	;skip space 5706
   09D2 00 00              1320 	.word	0	;skip space 5704
   09D4 00 00              1321 	.word	0	;skip space 5702
   09D6 00 00              1322 	.word	0	;skip space 5700
   09D8 00 00              1323 	.word	0	;skip space 5698
   09DA 00 00              1324 	.word	0	;skip space 5696
   09DC 00 00              1325 	.word	0	;skip space 5694
   09DE 00 00              1326 	.word	0	;skip space 5692
   09E0 00 00              1327 	.word	0	;skip space 5690
   09E2 00 00              1328 	.word	0	;skip space 5688
   09E4 00 00              1329 	.word	0	;skip space 5686
   09E6 00 00              1330 	.word	0	;skip space 5684
   09E8 00 00              1331 	.word	0	;skip space 5682
   09EA 00 00              1332 	.word	0	;skip space 5680
   09EC 00 00              1333 	.word	0	;skip space 5678
   09EE 00 00              1334 	.word	0	;skip space 5676
   09F0 00 00              1335 	.word	0	;skip space 5674
   09F2 00 00              1336 	.word	0	;skip space 5672
   09F4 00 00              1337 	.word	0	;skip space 5670
   09F6 00 00              1338 	.word	0	;skip space 5668
   09F8 00 00              1339 	.word	0	;skip space 5666
   09FA 00 00              1340 	.word	0	;skip space 5664
   09FC 00 00              1341 	.word	0	;skip space 5662
   09FE 00 00              1342 	.word	0	;skip space 5660
   0A00 00 00              1343 	.word	0	;skip space 5658
   0A02 00 00              1344 	.word	0	;skip space 5656
   0A04 00 00              1345 	.word	0	;skip space 5654
   0A06 00 00              1346 	.word	0	;skip space 5652
   0A08 00 00              1347 	.word	0	;skip space 5650
   0A0A 00 00              1348 	.word	0	;skip space 5648
   0A0C 00 00              1349 	.word	0	;skip space 5646
   0A0E 00 00              1350 	.word	0	;skip space 5644
   0A10 00 00              1351 	.word	0	;skip space 5642
   0A12 00 00              1352 	.word	0	;skip space 5640
   0A14 00 00              1353 	.word	0	;skip space 5638
   0A16 00 00              1354 	.word	0	;skip space 5636
   0A18 00 00              1355 	.word	0	;skip space 5634
   0A1A 00 00              1356 	.word	0	;skip space 5632
   0A1C 00 00              1357 	.word	0	;skip space 5630
   0A1E 00 00              1358 	.word	0	;skip space 5628
   0A20 00 00              1359 	.word	0	;skip space 5626
   0A22 00 00              1360 	.word	0	;skip space 5624
   0A24 00 00              1361 	.word	0	;skip space 5622
   0A26 00 00              1362 	.word	0	;skip space 5620
   0A28 00 00              1363 	.word	0	;skip space 5618
   0A2A 00 00              1364 	.word	0	;skip space 5616
   0A2C 00 00              1365 	.word	0	;skip space 5614
   0A2E 00 00              1366 	.word	0	;skip space 5612
   0A30 00 00              1367 	.word	0	;skip space 5610
   0A32 00 00              1368 	.word	0	;skip space 5608
   0A34 00 00              1369 	.word	0	;skip space 5606
   0A36 00 00              1370 	.word	0	;skip space 5604
   0A38 00 00              1371 	.word	0	;skip space 5602
   0A3A 00 00              1372 	.word	0	;skip space 5600
   0A3C 00 00              1373 	.word	0	;skip space 5598
   0A3E 00 00              1374 	.word	0	;skip space 5596
   0A40 00 00              1375 	.word	0	;skip space 5594
   0A42 00 00              1376 	.word	0	;skip space 5592
   0A44 00 00              1377 	.word	0	;skip space 5590
   0A46 00 00              1378 	.word	0	;skip space 5588
   0A48 00 00              1379 	.word	0	;skip space 5586
   0A4A 00 00              1380 	.word	0	;skip space 5584
   0A4C 00 00              1381 	.word	0	;skip space 5582
   0A4E 00 00              1382 	.word	0	;skip space 5580
   0A50 00 00              1383 	.word	0	;skip space 5578
   0A52 00 00              1384 	.word	0	;skip space 5576
   0A54 00 00              1385 	.word	0	;skip space 5574
   0A56 00 00              1386 	.word	0	;skip space 5572
   0A58 00 00              1387 	.word	0	;skip space 5570
   0A5A 00 00              1388 	.word	0	;skip space 5568
   0A5C 00 00              1389 	.word	0	;skip space 5566
   0A5E 00 00              1390 	.word	0	;skip space 5564
   0A60 00 00              1391 	.word	0	;skip space 5562
   0A62 00 00              1392 	.word	0	;skip space 5560
   0A64 00 00              1393 	.word	0	;skip space 5558
   0A66 00 00              1394 	.word	0	;skip space 5556
   0A68 00 00              1395 	.word	0	;skip space 5554
   0A6A 00 00              1396 	.word	0	;skip space 5552
   0A6C 00 00              1397 	.word	0	;skip space 5550
   0A6E 00 00              1398 	.word	0	;skip space 5548
   0A70 00 00              1399 	.word	0	;skip space 5546
   0A72 00 00              1400 	.word	0	;skip space 5544
   0A74 00 00              1401 	.word	0	;skip space 5542
   0A76 00 00              1402 	.word	0	;skip space 5540
   0A78 00 00              1403 	.word	0	;skip space 5538
   0A7A 00 00              1404 	.word	0	;skip space 5536
   0A7C 00 00              1405 	.word	0	;skip space 5534
   0A7E 00 00              1406 	.word	0	;skip space 5532
   0A80 00 00              1407 	.word	0	;skip space 5530
   0A82 00 00              1408 	.word	0	;skip space 5528
   0A84 00 00              1409 	.word	0	;skip space 5526
   0A86 00 00              1410 	.word	0	;skip space 5524
   0A88 00 00              1411 	.word	0	;skip space 5522
   0A8A 00 00              1412 	.word	0	;skip space 5520
   0A8C 00 00              1413 	.word	0	;skip space 5518
   0A8E 00 00              1414 	.word	0	;skip space 5516
   0A90 00 00              1415 	.word	0	;skip space 5514
   0A92 00 00              1416 	.word	0	;skip space 5512
   0A94 00 00              1417 	.word	0	;skip space 5510
   0A96 00 00              1418 	.word	0	;skip space 5508
   0A98 00 00              1419 	.word	0	;skip space 5506
   0A9A 00 00              1420 	.word	0	;skip space 5504
   0A9C 00 00              1421 	.word	0	;skip space 5502
