

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Jan 26 10:29:36 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18323
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18323 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1437  019B                     	;# 
  1438  019B                     	;# 
  1439  019B                     	;# 
  1440  019B                     	;# 
  1441  019C                     	;# 
  1442  019C                     	;# 
  1443  019C                     	;# 
  1444  019D                     	;# 
  1445  019D                     	;# 
  1446  019D                     	;# 
  1447  019E                     	;# 
  1448  019E                     	;# 
  1449  019E                     	;# 
  1450  019F                     	;# 
  1451  019F                     	;# 
  1452  019F                     	;# 
  1453  019F                     	;# 
  1454  019F                     	;# 
  1455  020C                     	;# 
  1456  020E                     	;# 
  1457  0211                     	;# 
  1458  0211                     	;# 
  1459  0212                     	;# 
  1460  0212                     	;# 
  1461  0213                     	;# 
  1462  0213                     	;# 
  1463  0214                     	;# 
  1464  0214                     	;# 
  1465  0215                     	;# 
  1466  0215                     	;# 
  1467  0215                     	;# 
  1468  0215                     	;# 
  1469  0216                     	;# 
  1470  0216                     	;# 
  1471  0217                     	;# 
  1472  0217                     	;# 
  1473  028C                     	;# 
  1474  028E                     	;# 
  1475  0291                     	;# 
  1476  0291                     	;# 
  1477  0292                     	;# 
  1478  0293                     	;# 
  1479  0294                     	;# 
  1480  0295                     	;# 
  1481  0295                     	;# 
  1482  0296                     	;# 
  1483  0297                     	;# 
  1484  0298                     	;# 
  1485  030C                     	;# 
  1486  030E                     	;# 
  1487  038C                     	;# 
  1488  038E                     	;# 
  1489  0391                     	;# 
  1490  0392                     	;# 
  1491  0393                     	;# 
  1492  0397                     	;# 
  1493  0398                     	;# 
  1494  0399                     	;# 
  1495  039A                     	;# 
  1496  039C                     	;# 
  1497  039D                     	;# 
  1498  039E                     	;# 
  1499  039F                     	;# 
  1500  0498                     	;# 
  1501  0498                     	;# 
  1502  0499                     	;# 
  1503  049A                     	;# 
  1504  049B                     	;# 
  1505  049B                     	;# 
  1506  049C                     	;# 
  1507  049D                     	;# 
  1508  049E                     	;# 
  1509  049F                     	;# 
  1510  0617                     	;# 
  1511  0618                     	;# 
  1512  0619                     	;# 
  1513  0619                     	;# 
  1514  061A                     	;# 
  1515  061B                     	;# 
  1516  061C                     	;# 
  1517  061C                     	;# 
  1518  0691                     	;# 
  1519  0692                     	;# 
  1520  0693                     	;# 
  1521  0694                     	;# 
  1522  0695                     	;# 
  1523  0696                     	;# 
  1524  0697                     	;# 
  1525  0698                     	;# 
  1526  0699                     	;# 
  1527  0891                     	;# 
  1528  0891                     	;# 
  1529  0891                     	;# 
  1530  0891                     	;# 
  1531  0891                     	;# 
  1532  0891                     	;# 
  1533  0892                     	;# 
  1534  0892                     	;# 
  1535  0892                     	;# 
  1536  0893                     	;# 
  1537  0893                     	;# 
  1538  0893                     	;# 
  1539  0893                     	;# 
  1540  0893                     	;# 
  1541  0893                     	;# 
  1542  0894                     	;# 
  1543  0894                     	;# 
  1544  0894                     	;# 
  1545  0895                     	;# 
  1546  0895                     	;# 
  1547  0895                     	;# 
  1548  0896                     	;# 
  1549  0896                     	;# 
  1550  0896                     	;# 
  1551  089B                     	;# 
  1552  0911                     	;# 
  1553  0912                     	;# 
  1554  0913                     	;# 
  1555  0914                     	;# 
  1556  0915                     	;# 
  1557  0916                     	;# 
  1558  0918                     	;# 
  1559  0919                     	;# 
  1560  091A                     	;# 
  1561  091B                     	;# 
  1562  091C                     	;# 
  1563  091D                     	;# 
  1564  091E                     	;# 
  1565  091F                     	;# 
  1566  0E0F                     	;# 
  1567  0E10                     	;# 
  1568  0E11                     	;# 
  1569  0E12                     	;# 
  1570  0E13                     	;# 
  1571  0E14                     	;# 
  1572  0E15                     	;# 
  1573  0E18                     	;# 
  1574  0E1A                     	;# 
  1575  0E1B                     	;# 
  1576  0E1C                     	;# 
  1577  0E20                     	;# 
  1578  0E21                     	;# 
  1579  0E22                     	;# 
  1580  0E24                     	;# 
  1581  0E25                     	;# 
  1582  0E28                     	;# 
  1583  0E29                     	;# 
  1584  0E2A                     	;# 
  1585  0E2B                     	;# 
  1586  0E90                     	;# 
  1587  0E91                     	;# 
  1588  0E92                     	;# 
  1589  0E94                     	;# 
  1590  0E95                     	;# 
  1591  0EA0                     	;# 
  1592  0EA1                     	;# 
  1593  0EA2                     	;# 
  1594  0EA3                     	;# 
  1595  0EA4                     	;# 
  1596  0EA5                     	;# 
  1597  0F0F                     	;# 
  1598  0F10                     	;# 
  1599  0F11                     	;# 
  1600  0F12                     	;# 
  1601  0F13                     	;# 
  1602  0F14                     	;# 
  1603  0F15                     	;# 
  1604  0F16                     	;# 
  1605  0F17                     	;# 
  1606  0F18                     	;# 
  1607  0F19                     	;# 
  1608  0F1A                     	;# 
  1609  0F1B                     	;# 
  1610  0F1C                     	;# 
  1611  0F1D                     	;# 
  1612  0F1E                     	;# 
  1613  0F1F                     	;# 
  1614  0F20                     	;# 
  1615  0F21                     	;# 
  1616  0F22                     	;# 
  1617  0F23                     	;# 
  1618  0FE4                     	;# 
  1619  0FE5                     	;# 
  1620  0FE6                     	;# 
  1621  0FE7                     	;# 
  1622  0FE8                     	;# 
  1623  0FE9                     	;# 
  1624  0FEA                     	;# 
  1625  0FEB                     	;# 
  1626  0FED                     	;# 
  1627  0FEE                     	;# 
  1628  0FEF                     	;# 
  1629  0000                     	;# 
  1630  0001                     	;# 
  1631  0002                     	;# 
  1632  0003                     	;# 
  1633  0004                     	;# 
  1634  0005                     	;# 
  1635  0006                     	;# 
  1636  0007                     	;# 
  1637  0008                     	;# 
  1638  0009                     	;# 
  1639  000A                     	;# 
  1640  000B                     	;# 
  1641  000C                     	;# 
  1642  000E                     	;# 
  1643  0010                     	;# 
  1644  0011                     	;# 
  1645  0012                     	;# 
  1646  0013                     	;# 
  1647  0014                     	;# 
  1648  0015                     	;# 
  1649  0015                     	;# 
  1650  0016                     	;# 
  1651  0016                     	;# 
  1652  0017                     	;# 
  1653  0018                     	;# 
  1654  0019                     	;# 
  1655  0019                     	;# 
  1656  001A                     	;# 
  1657  001B                     	;# 
  1658  001C                     	;# 
  1659  001D                     	;# 
  1660  001E                     	;# 
  1661  001F                     	;# 
  1662  008C                     	;# 
  1663  008E                     	;# 
  1664  0090                     	;# 
  1665  0091                     	;# 
  1666  0092                     	;# 
  1667  0093                     	;# 
  1668  0094                     	;# 
  1669  0097                     	;# 
  1670  009B                     	;# 
  1671  009B                     	;# 
  1672  009C                     	;# 
  1673  009D                     	;# 
  1674  009E                     	;# 
  1675  009F                     	;# 
  1676  010C                     	;# 
  1677  010E                     	;# 
  1678  0111                     	;# 
  1679  0112                     	;# 
  1680  0113                     	;# 
  1681  0114                     	;# 
  1682  0115                     	;# 
  1683  0116                     	;# 
  1684  0117                     	;# 
  1685  0118                     	;# 
  1686  0119                     	;# 
  1687  018C                     	;# 
  1688  018E                     	;# 
  1689  0197                     	;# 
  1690  0199                     	;# 
  1691  0199                     	;# 
  1692  0199                     	;# 
  1693  019A                     	;# 
  1694  019A                     	;# 
  1695  019A                     	;# 
  1696  019B                     	;# 
  1697  019B                     	;# 
  1698  019B                     	;# 
  1699  019B                     	;# 
  1700  019B                     	;# 
  1701  019C                     	;# 
  1702  019C                     	;# 
  1703  019C                     	;# 
  1704  019D                     	;# 
  1705  019D                     	;# 
  1706  019D                     	;# 
  1707  019E                     	;# 
  1708  019E                     	;# 
  1709  019E                     	;# 
  1710  019F                     	;# 
  1711  019F                     	;# 
  1712  019F                     	;# 
  1713  019F                     	;# 
  1714  019F                     	;# 
  1715  020C                     	;# 
  1716  020E                     	;# 
  1717  0211                     	;# 
  1718  0211                     	;# 
  1719  0212                     	;# 
  1720  0212                     	;# 
  1721  0213                     	;# 
  1722  0213                     	;# 
  1723  0214                     	;# 
  1724  0214                     	;# 
  1725  0215                     	;# 
  1726  0215                     	;# 
  1727  0215                     	;# 
  1728  0215                     	;# 
  1729  0216                     	;# 
  1730  0216                     	;# 
  1731  0217                     	;# 
  1732  0217                     	;# 
  1733  028C                     	;# 
  1734  028E                     	;# 
  1735  0291                     	;# 
  1736  0291                     	;# 
  1737  0292                     	;# 
  1738  0293                     	;# 
  1739  0294                     	;# 
  1740  0295                     	;# 
  1741  0295                     	;# 
  1742  0296                     	;# 
  1743  0297                     	;# 
  1744  0298                     	;# 
  1745  030C                     	;# 
  1746  030E                     	;# 
  1747  038C                     	;# 
  1748  038E                     	;# 
  1749  0391                     	;# 
  1750  0392                     	;# 
  1751  0393                     	;# 
  1752  0397                     	;# 
  1753  0398                     	;# 
  1754  0399                     	;# 
  1755  039A                     	;# 
  1756  039C                     	;# 
  1757  039D                     	;# 
  1758  039E                     	;# 
  1759  039F                     	;# 
  1760  0498                     	;# 
  1761  0498                     	;# 
  1762  0499                     	;# 
  1763  049A                     	;# 
  1764  049B                     	;# 
  1765  049B                     	;# 
  1766  049C                     	;# 
  1767  049D                     	;# 
  1768  049E                     	;# 
  1769  049F                     	;# 
  1770  0617                     	;# 
  1771  0618                     	;# 
  1772  0619                     	;# 
  1773  0619                     	;# 
  1774  061A                     	;# 
  1775  061B                     	;# 
  1776  061C                     	;# 
  1777  061C                     	;# 
  1778  0691                     	;# 
  1779  0692                     	;# 
  1780  0693                     	;# 
  1781  0694                     	;# 
  1782  0695                     	;# 
  1783  0696                     	;# 
  1784  0697                     	;# 
  1785  0698                     	;# 
  1786  0699                     	;# 
  1787  0891                     	;# 
  1788  0891                     	;# 
  1789  0891                     	;# 
  1790  0891                     	;# 
  1791  0891                     	;# 
  1792  0891                     	;# 
  1793  0892                     	;# 
  1794  0892                     	;# 
  1795  0892                     	;# 
  1796  0893                     	;# 
  1797  0893                     	;# 
  1798  0893                     	;# 
  1799  0893                     	;# 
  1800  0893                     	;# 
  1801  0893                     	;# 
  1802  0894                     	;# 
  1803  0894                     	;# 
  1804  0894                     	;# 
  1805  0895                     	;# 
  1806  0895                     	;# 
  1807  0895                     	;# 
  1808  0896                     	;# 
  1809  0896                     	;# 
  1810  0896                     	;# 
  1811  089B                     	;# 
  1812  0911                     	;# 
  1813  0912                     	;# 
  1814  0913                     	;# 
  1815  0914                     	;# 
  1816  0915                     	;# 
  1817  0916                     	;# 
  1818  0918                     	;# 
  1819  0919                     	;# 
  1820  091A                     	;# 
  1821  091B                     	;# 
  1822  091C                     	;# 
  1823  091D                     	;# 
  1824  091E                     	;# 
  1825  091F                     	;# 
  1826  0E0F                     	;# 
  1827  0E10                     	;# 
  1828  0E11                     	;# 
  1829  0E12                     	;# 
  1830  0E13                     	;# 
  1831  0E14                     	;# 
  1832  0E15                     	;# 
  1833  0E18                     	;# 
  1834  0E1A                     	;# 
  1835  0E1B                     	;# 
  1836  0E1C                     	;# 
  1837  0E20                     	;# 
  1838  0E21                     	;# 
  1839  0E22                     	;# 
  1840  0E24                     	;# 
  1841  0E25                     	;# 
  1842  0E28                     	;# 
  1843  0E29                     	;# 
  1844  0E2A                     	;# 
  1845  0E2B                     	;# 
  1846  0E90                     	;# 
  1847  0E91                     	;# 
  1848  0E92                     	;# 
  1849  0E94                     	;# 
  1850  0E95                     	;# 
  1851  0EA0                     	;# 
  1852  0EA1                     	;# 
  1853  0EA2                     	;# 
  1854  0EA3                     	;# 
  1855  0EA4                     	;# 
  1856  0EA5                     	;# 
  1857  0F0F                     	;# 
  1858  0F10                     	;# 
  1859  0F11                     	;# 
  1860  0F12                     	;# 
  1861  0F13                     	;# 
  1862  0F14                     	;# 
  1863  0F15                     	;# 
  1864  0F16                     	;# 
  1865  0F17                     	;# 
  1866  0F18                     	;# 
  1867  0F19                     	;# 
  1868  0F1A                     	;# 
  1869  0F1B                     	;# 
  1870  0F1C                     	;# 
  1871  0F1D                     	;# 
  1872  0F1E                     	;# 
  1873  0F1F                     	;# 
  1874  0F20                     	;# 
  1875  0F21                     	;# 
  1876  0F22                     	;# 
  1877  0F23                     	;# 
  1878  0FE4                     	;# 
  1879  0FE5                     	;# 
  1880  0FE6                     	;# 
  1881  0FE7                     	;# 
  1882  0FE8                     	;# 
  1883  0FE9                     	;# 
  1884  0FEA                     	;# 
  1885  0FEB                     	;# 
  1886  0FED                     	;# 
  1887  0FEE                     	;# 
  1888  0FEF                     	;# 
  1889  0000                     	;# 
  1890  0001                     	;# 
  1891  0002                     	;# 
  1892  0003                     	;# 
  1893  0004                     	;# 
  1894  0005                     	;# 
  1895  0006                     	;# 
  1896  0007                     	;# 
  1897  0008                     	;# 
  1898  0009                     	;# 
  1899  000A                     	;# 
  1900  000B                     	;# 
  1901  000C                     	;# 
  1902  000E                     	;# 
  1903  0010                     	;# 
  1904  0011                     	;# 
  1905  0012                     	;# 
  1906  0013                     	;# 
  1907  0014                     	;# 
  1908  0015                     	;# 
  1909  0015                     	;# 
  1910  0016                     	;# 
  1911  0016                     	;# 
  1912  0017                     	;# 
  1913  0018                     	;# 
  1914  0019                     	;# 
  1915  0019                     	;# 
  1916  001A                     	;# 
  1917  001B                     	;# 
  1918  001C                     	;# 
  1919  001D                     	;# 
  1920  001E                     	;# 
  1921  001F                     	;# 
  1922  008C                     	;# 
  1923  008E                     	;# 
  1924  0090                     	;# 
  1925  0091                     	;# 
  1926  0092                     	;# 
  1927  0093                     	;# 
  1928  0094                     	;# 
  1929  0097                     	;# 
  1930  009B                     	;# 
  1931  009B                     	;# 
  1932  009C                     	;# 
  1933  009D                     	;# 
  1934  009E                     	;# 
  1935  009F                     	;# 
  1936  010C                     	;# 
  1937  010E                     	;# 
  1938  0111                     	;# 
  1939  0112                     	;# 
  1940  0113                     	;# 
  1941  0114                     	;# 
  1942  0115                     	;# 
  1943  0116                     	;# 
  1944  0117                     	;# 
  1945  0118                     	;# 
  1946  0119                     	;# 
  1947  018C                     	;# 
  1948  018E                     	;# 
  1949  0197                     	;# 
  1950  0199                     	;# 
  1951  0199                     	;# 
  1952  0199                     	;# 
  1953  019A                     	;# 
  1954  019A                     	;# 
  1955  019A                     	;# 
  1956  019B                     	;# 
  1957  019B                     	;# 
  1958  019B                     	;# 
  1959  019B                     	;# 
  1960  019B                     	;# 
  1961  019C                     	;# 
  1962  019C                     	;# 
  1963  019C                     	;# 
  1964  019D                     	;# 
  1965  019D                     	;# 
  1966  019D                     	;# 
  1967  019E                     	;# 
  1968  019E                     	;# 
  1969  019E                     	;# 
  1970  019F                     	;# 
  1971  019F                     	;# 
  1972  019F                     	;# 
  1973  019F                     	;# 
  1974  019F                     	;# 
  1975  020C                     	;# 
  1976  020E                     	;# 
  1977  0211                     	;# 
  1978  0211                     	;# 
  1979  0212                     	;# 
  1980  0212                     	;# 
  1981  0213                     	;# 
  1982  0213                     	;# 
  1983  0214                     	;# 
  1984  0214                     	;# 
  1985  0215                     	;# 
  1986  0215                     	;# 
  1987  0215                     	;# 
  1988  0215                     	;# 
  1989  0216                     	;# 
  1990  0216                     	;# 
  1991  0217                     	;# 
  1992  0217                     	;# 
  1993  028C                     	;# 
  1994  028E                     	;# 
  1995  0291                     	;# 
  1996  0291                     	;# 
  1997  0292                     	;# 
  1998  0293                     	;# 
  1999  0294                     	;# 
  2000  0295                     	;# 
  2001  0295                     	;# 
  2002  0296                     	;# 
  2003  0297                     	;# 
  2004  0298                     	;# 
  2005  030C                     	;# 
  2006  030E                     	;# 
  2007  038C                     	;# 
  2008  038E                     	;# 
  2009  0391                     	;# 
  2010  0392                     	;# 
  2011  0393                     	;# 
  2012  0397                     	;# 
  2013  0398                     	;# 
  2014  0399                     	;# 
  2015  039A                     	;# 
  2016  039C                     	;# 
  2017  039D                     	;# 
  2018  039E                     	;# 
  2019  039F                     	;# 
  2020  0498                     	;# 
  2021  0498                     	;# 
  2022  0499                     	;# 
  2023  049A                     	;# 
  2024  049B                     	;# 
  2025  049B                     	;# 
  2026  049C                     	;# 
  2027  049D                     	;# 
  2028  049E                     	;# 
  2029  049F                     	;# 
  2030  0617                     	;# 
  2031  0618                     	;# 
  2032  0619                     	;# 
  2033  0619                     	;# 
  2034  061A                     	;# 
  2035  061B                     	;# 
  2036  061C                     	;# 
  2037  061C                     	;# 
  2038  0691                     	;# 
  2039  0692                     	;# 
  2040  0693                     	;# 
  2041  0694                     	;# 
  2042  0695                     	;# 
  2043  0696                     	;# 
  2044  0697                     	;# 
  2045  0698                     	;# 
  2046  0699                     	;# 
  2047  0891                     	;# 
  2048  0891                     	;# 
  2049  0891                     	;# 
  2050  0891                     	;# 
  2051  0891                     	;# 
  2052  0891                     	;# 
  2053  0892                     	;# 
  2054  0892                     	;# 
  2055  0892                     	;# 
  2056  0893                     	;# 
  2057  0893                     	;# 
  2058  0893                     	;# 
  2059  0893                     	;# 
  2060  0893                     	;# 
  2061  0893                     	;# 
  2062  0894                     	;# 
  2063  0894                     	;# 
  2064  0894                     	;# 
  2065  0895                     	;# 
  2066  0895                     	;# 
  2067  0895                     	;# 
  2068  0896                     	;# 
  2069  0896                     	;# 
  2070  0896                     	;# 
  2071  089B                     	;# 
  2072  0911                     	;# 
  2073  0912                     	;# 
  2074  0913                     	;# 
  2075  0914                     	;# 
  2076  0915                     	;# 
  2077  0916                     	;# 
  2078  0918                     	;# 
  2079  0919                     	;# 
  2080  091A                     	;# 
  2081  091B                     	;# 
  2082  091C                     	;# 
  2083  091D                     	;# 
  2084  091E                     	;# 
  2085  091F                     	;# 
  2086  0E0F                     	;# 
  2087  0E10                     	;# 
  2088  0E11                     	;# 
  2089  0E12                     	;# 
  2090  0E13                     	;# 
  2091  0E14                     	;# 
  2092  0E15                     	;# 
  2093  0E18                     	;# 
  2094  0E1A                     	;# 
  2095  0E1B                     	;# 
  2096  0E1C                     	;# 
  2097  0E20                     	;# 
  2098  0E21                     	;# 
  2099  0E22                     	;# 
  2100  0E24                     	;# 
  2101  0E25                     	;# 
  2102  0E28                     	;# 
  2103  0E29                     	;# 
  2104  0E2A                     	;# 
  2105  0E2B                     	;# 
  2106  0E90                     	;# 
  2107  0E91                     	;# 
  2108  0E92                     	;# 
  2109  0E94                     	;# 
  2110  0E95                     	;# 
  2111  0EA0                     	;# 
  2112  0EA1                     	;# 
  2113  0EA2                     	;# 
  2114  0EA3                     	;# 
  2115  0EA4                     	;# 
  2116  0EA5                     	;# 
  2117  0F0F                     	;# 
  2118  0F10                     	;# 
  2119  0F11                     	;# 
  2120  0F12                     	;# 
  2121  0F13                     	;# 
  2122  0F14                     	;# 
  2123  0F15                     	;# 
  2124  0F16                     	;# 
  2125  0F17                     	;# 
  2126  0F18                     	;# 
  2127  0F19                     	;# 
  2128  0F1A                     	;# 
  2129  0F1B                     	;# 
  2130  0F1C                     	;# 
  2131  0F1D                     	;# 
  2132  0F1E                     	;# 
  2133  0F1F                     	;# 
  2134  0F20                     	;# 
  2135  0F21                     	;# 
  2136  0F22                     	;# 
  2137  0F23                     	;# 
  2138  0FE4                     	;# 
  2139  0FE5                     	;# 
  2140  0FE6                     	;# 
  2141  0FE7                     	;# 
  2142  0FE8                     	;# 
  2143  0FE9                     	;# 
  2144  0FEA                     	;# 
  2145  0FEB                     	;# 
  2146  0FED                     	;# 
  2147  0FEE                     	;# 
  2148  0FEF                     	;# 
  2149  0000                     	;# 
  2150  0001                     	;# 
  2151  0002                     	;# 
  2152  0003                     	;# 
  2153  0004                     	;# 
  2154  0005                     	;# 
  2155  0006                     	;# 
  2156  0007                     	;# 
  2157  0008                     	;# 
  2158  0009                     	;# 
  2159  000A                     	;# 
  2160  000B                     	;# 
  2161  000C                     	;# 
  2162  000E                     	;# 
  2163  0010                     	;# 
  2164  0011                     	;# 
  2165  0012                     	;# 
  2166  0013                     	;# 
  2167  0014                     	;# 
  2168  0015                     	;# 
  2169  0015                     	;# 
  2170  0016                     	;# 
  2171  0016                     	;# 
  2172  0017                     	;# 
  2173  0018                     	;# 
  2174  0019                     	;# 
  2175  0019                     	;# 
  2176  001A                     	;# 
  2177  001B                     	;# 
  2178  001C                     	;# 
  2179  001D                     	;# 
  2180  001E                     	;# 
  2181  001F                     	;# 
  2182  008C                     	;# 
  2183  008E                     	;# 
  2184  0090                     	;# 
  2185  0091                     	;# 
  2186  0092                     	;# 
  2187  0093                     	;# 
  2188  0094                     	;# 
  2189  0097                     	;# 
  2190  009B                     	;# 
  2191  009B                     	;# 
  2192  009C                     	;# 
  2193  009D                     	;# 
  2194  009E                     	;# 
  2195  009F                     	;# 
  2196  010C                     	;# 
  2197  010E                     	;# 
  2198  0111                     	;# 
  2199  0112                     	;# 
  2200  0113                     	;# 
  2201  0114                     	;# 
  2202  0115                     	;# 
  2203  0116                     	;# 
  2204  0117                     	;# 
  2205  0118                     	;# 
  2206  0119                     	;# 
  2207  018C                     	;# 
  2208  018E                     	;# 
  2209  0197                     	;# 
  2210  0199                     	;# 
  2211  0199                     	;# 
  2212  0199                     	;# 
  2213  019A                     	;# 
  2214  019A                     	;# 
  2215  019A                     	;# 
  2216  019B                     	;# 
  2217  019B                     	;# 
  2218  019B                     	;# 
  2219  019B                     	;# 
  2220  019B                     	;# 
  2221  019C                     	;# 
  2222  019C                     	;# 
  2223  019C                     	;# 
  2224  019D                     	;# 
  2225  019D                     	;# 
  2226  019D                     	;# 
  2227  019E                     	;# 
  2228  019E                     	;# 
  2229  019E                     	;# 
  2230  019F                     	;# 
  2231  019F                     	;# 
  2232  019F                     	;# 
  2233  019F                     	;# 
  2234  019F                     	;# 
  2235  020C                     	;# 
  2236  020E                     	;# 
  2237  0211                     	;# 
  2238  0211                     	;# 
  2239  0212                     	;# 
  2240  0212                     	;# 
  2241  0213                     	;# 
  2242  0213                     	;# 
  2243  0214                     	;# 
  2244  0214                     	;# 
  2245  0215                     	;# 
  2246  0215                     	;# 
  2247  0215                     	;# 
  2248  0215                     	;# 
  2249  0216                     	;# 
  2250  0216                     	;# 
  2251  0217                     	;# 
  2252  0217                     	;# 
  2253  028C                     	;# 
  2254  028E                     	;# 
  2255  0291                     	;# 
  2256  0291                     	;# 
  2257  0292                     	;# 
  2258  0293                     	;# 
  2259  0294                     	;# 
  2260  0295                     	;# 
  2261  0295                     	;# 
  2262  0296                     	;# 
  2263  0297                     	;# 
  2264  0298                     	;# 
  2265  030C                     	;# 
  2266  030E                     	;# 
  2267  038C                     	;# 
  2268  038E                     	;# 
  2269  0391                     	;# 
  2270  0392                     	;# 
  2271  0393                     	;# 
  2272  0397                     	;# 
  2273  0398                     	;# 
  2274  0399                     	;# 
  2275  039A                     	;# 
  2276  039C                     	;# 
  2277  039D                     	;# 
  2278  039E                     	;# 
  2279  039F                     	;# 
  2280  0498                     	;# 
  2281  0498                     	;# 
  2282  0499                     	;# 
  2283  049A                     	;# 
  2284  049B                     	;# 
  2285  049B                     	;# 
  2286  049C                     	;# 
  2287  049D                     	;# 
  2288  049E                     	;# 
  2289  049F                     	;# 
  2290  0617                     	;# 
  2291  0618                     	;# 
  2292  0619                     	;# 
  2293  0619                     	;# 
  2294  061A                     	;# 
  2295  061B                     	;# 
  2296  061C                     	;# 
  2297  061C                     	;# 
  2298  0691                     	;# 
  2299  0692                     	;# 
  2300  0693                     	;# 
  2301  0694                     	;# 
  2302  0695                     	;# 
  2303  0696                     	;# 
  2304  0697                     	;# 
  2305  0698                     	;# 
  2306  0699                     	;# 
  2307  0891                     	;# 
  2308  0891                     	;# 
  2309  0891                     	;# 
  2310  0891                     	;# 
  2311  0891                     	;# 
  2312  0891                     	;# 
  2313  0892                     	;# 
  2314  0892                     	;# 
  2315  0892                     	;# 
  2316  0893                     	;# 
  2317  0893                     	;# 
  2318  0893                     	;# 
  2319  0893                     	;# 
  2320  0893                     	;# 
  2321  0893                     	;# 
  2322  0894                     	;# 
  2323  0894                     	;# 
  2324  0894                     	;# 
  2325  0895                     	;# 
  2326  0895                     	;# 
  2327  0895                     	;# 
  2328  0896                     	;# 
  2329  0896                     	;# 
  2330  0896                     	;# 
